Initializing logger...
Initializing data loaders...
Initializing model...
Checkpt exists. Checkpt name: checkpts/grad_0.pt
Starting from epoch 0
Number of encoder + duration predictor parameters: 0.00m
Number of decoder parameters: 7.63m
Total parameters: 7.63m
Initializing optimizer...
Logging test batch...
Start training...
  0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 2, iteration: 756 | dur_loss: 0.2903566062450409, prior_loss: 1513.176513671875, diff_loss: 3.761316975214868e-06:   1%|▏         | 11/746 [00:03<03:20,  3.66it/s]
Epoch: 2, iteration: 756 | dur_loss: 0.2903566062450409, prior_loss: 1513.176513671875, diff_loss: 3.761316975214868e-06:   2%|▏         | 12/746 [00:03<03:13,  3.80it/s]
Epoch: 2, iteration: 756 | dur_loss: 0.2903566062450409, prior_loss: 1513.176513671875, diff_loss: 3.761316975214868e-06:   2%|▏         | 13/746 [00:04<03:14,  3.77it/s]
Epoch: 2, iteration: 756 | dur_loss: 0.2903566062450409, prior_loss: 1513.176513671875, diff_loss: 3.761316975214868e-06:   2%|▏         | 14/746 [00:04<03:22,  3.62it/s]
Epoch: 2, iteration: 756 | dur_loss: 0.2903566062450409, prior_loss: 1513.176513671875, diff_loss: 3.761316975214868e-06:   2%|▏         | 15/746 [00:04<03:23,  3.59it/s]
Epoch: 2, iteration: 761 | dur_loss: 0.26792702078819275, prior_loss: 1777.8499755859375, diff_loss: 3.977404048782773e-06:   2%|▏         | 15/746 [00:05<03:23,  3.59it/s]
Epoch: 2, iteration: 761 | dur_loss: 0.26792702078819275, prior_loss: 1777.8499755859375, diff_loss: 3.977404048782773e-06:   2%|▏         | 16/746 [00:05<03:23,  3.59it/s]
Epoch: 2, iteration: 761 | dur_loss: 0.26792702078819275, prior_loss: 1777.8499755859375, diff_loss: 3.977404048782773e-06:   2%|▏         | 17/746 [00:05<03:23,  3.58it/s]
Epoch: 2, iteration: 761 | dur_loss: 0.26792702078819275, prior_loss: 1777.8499755859375, diff_loss: 3.977404048782773e-06:   2%|▏         | 18/746 [00:05<03:18,  3.66it/s]
Epoch: 2, iteration: 761 | dur_loss: 0.26792702078819275, prior_loss: 1777.8499755859375, diff_loss: 3.977404048782773e-06:   3%|▎         | 19/746 [00:05<03:13,  3.75it/s]
Epoch: 2, iteration: 761 | dur_loss: 0.26792702078819275, prior_loss: 1777.8499755859375, diff_loss: 3.977404048782773e-06:   3%|▎         | 20/746 [00:06<03:13,  3.75it/s]
Epoch: 2, iteration: 766 | dur_loss: 0.28124621510505676, prior_loss: 1341.297119140625, diff_loss: 2.5076249130506767e-06:   3%|▎         | 20/746 [00:06<03:13,  3.75it/s]
Epoch: 2, iteration: 766 | dur_loss: 0.28124621510505676, prior_loss: 1341.297119140625, diff_loss: 2.5076249130506767e-06:   3%|▎         | 21/746 [00:06<03:10,  3.80it/s]
Epoch: 2, iteration: 766 | dur_loss: 0.28124621510505676, prior_loss: 1341.297119140625, diff_loss: 2.5076249130506767e-06:   3%|▎         | 22/746 [00:06<03:11,  3.79it/s]
Epoch: 2, iteration: 766 | dur_loss: 0.28124621510505676, prior_loss: 1341.297119140625, diff_loss: 2.5076249130506767e-06:   3%|▎         | 23/746 [00:06<03:11,  3.77it/s]
Epoch: 2, iteration: 766 | dur_loss: 0.28124621510505676, prior_loss: 1341.297119140625, diff_loss: 2.5076249130506767e-06:   3%|▎         | 24/746 [00:07<03:16,  3.68it/s]
Epoch: 2, iteration: 766 | dur_loss: 0.28124621510505676, prior_loss: 1341.297119140625, diff_loss: 2.5076249130506767e-06:   3%|▎         | 25/746 [00:07<03:16,  3.67it/s]
Epoch: 2, iteration: 771 | dur_loss: 0.3121275305747986, prior_loss: 1702.4473876953125, diff_loss: 1.8617206478666048e-06:   3%|▎         | 25/746 [00:07<03:16,  3.67it/s]
Epoch: 2, iteration: 771 | dur_loss: 0.3121275305747986, prior_loss: 1702.4473876953125, diff_loss: 1.8617206478666048e-06:   3%|▎         | 26/746 [00:07<03:14,  3.70it/s]
Epoch: 2, iteration: 771 | dur_loss: 0.3121275305747986, prior_loss: 1702.4473876953125, diff_loss: 1.8617206478666048e-06:   4%|▎         | 27/746 [00:07<03:15,  3.68it/s]
Epoch: 2, iteration: 771 | dur_loss: 0.3121275305747986, prior_loss: 1702.4473876953125, diff_loss: 1.8617206478666048e-06:   4%|▍         | 28/746 [00:08<03:12,  3.72it/s]
Epoch: 2, iteration: 771 | dur_loss: 0.3121275305747986, prior_loss: 1702.4473876953125, diff_loss: 1.8617206478666048e-06:   4%|▍         | 29/746 [00:08<03:10,  3.76it/s]
Epoch: 2, iteration: 771 | dur_loss: 0.3121275305747986, prior_loss: 1702.4473876953125, diff_loss: 1.8617206478666048e-06:   4%|▍         | 30/746 [00:08<03:09,  3.78it/s]
Epoch: 2, iteration: 776 | dur_loss: 0.27996858954429626, prior_loss: 1291.1495361328125, diff_loss: 2.600112566142343e-06:   4%|▍         | 30/746 [00:09<03:09,  3.78it/s]
Epoch: 2, iteration: 776 | dur_loss: 0.27996858954429626, prior_loss: 1291.1495361328125, diff_loss: 2.600112566142343e-06:   4%|▍         | 31/746 [00:09<03:11,  3.72it/s]
Epoch: 2, iteration: 776 | dur_loss: 0.27996858954429626, prior_loss: 1291.1495361328125, diff_loss: 2.600112566142343e-06:   4%|▍         | 32/746 [00:09<03:10,  3.74it/s]
Epoch: 2, iteration: 776 | dur_loss: 0.27996858954429626, prior_loss: 1291.1495361328125, diff_loss: 2.600112566142343e-06:   4%|▍         | 33/746 [00:09<03:13,  3.68it/s]
Epoch: 2, iteration: 776 | dur_loss: 0.27996858954429626, prior_loss: 1291.1495361328125, diff_loss: 2.600112566142343e-06:   5%|▍         | 34/746 [00:09<03:14,  3.66it/s]
Epoch: 2, iteration: 776 | dur_loss: 0.27996858954429626, prior_loss: 1291.1495361328125, diff_loss: 2.600112566142343e-06:   5%|▍         | 35/746 [00:10<03:15,  3.64it/s]
Epoch: 2, iteration: 781 | dur_loss: 0.2894224226474762, prior_loss: 2314.53759765625, diff_loss: 2.960374786198372e-06:   5%|▍         | 35/746 [00:10<03:15,  3.64it/s]   
Epoch: 2, iteration: 781 | dur_loss: 0.2894224226474762, prior_loss: 2314.53759765625, diff_loss: 2.960374786198372e-06:   5%|▍         | 36/746 [00:10<03:16,  3.62it/s]
Epoch: 2, iteration: 781 | dur_loss: 0.2894224226474762, prior_loss: 2314.53759765625, diff_loss: 2.960374786198372e-06:   5%|▍         | 37/746 [00:10<03:12,  3.69it/s]
Epoch: 2, iteration: 781 | dur_loss: 0.2894224226474762, prior_loss: 2314.53759765625, diff_loss: 2.960374786198372e-06:   5%|▌         | 38/746 [00:10<03:04,  3.84it/s]
Epoch: 2, iteration: 781 | dur_loss: 0.2894224226474762, prior_loss: 2314.53759765625, diff_loss: 2.960374786198372e-06:   5%|▌         | 39/746 [00:11<03:06,  3.80it/s]
Epoch: 2, iteration: 781 | dur_loss: 0.2894224226474762, prior_loss: 2314.53759765625, diff_loss: 2.960374786198372e-06:   5%|▌         | 40/746 [00:11<03:02,  3.87it/s]
Epoch: 2, iteration: 786 | dur_loss: 0.2988467514514923, prior_loss: 3185.422607421875, diff_loss: 4.095188160135876e-06:   5%|▌         | 40/746 [00:11<03:02,  3.87it/s]
Epoch: 2, iteration: 786 | dur_loss: 0.2988467514514923, prior_loss: 3185.422607421875, diff_loss: 4.095188160135876e-06:   5%|▌         | 41/746 [00:11<03:03,  3.84it/s]
Epoch: 2, iteration: 786 | dur_loss: 0.2988467514514923, prior_loss: 3185.422607421875, diff_loss: 4.095188160135876e-06:   6%|▌         | 42/746 [00:11<03:08,  3.73it/s]
Epoch: 2, iteration: 786 | dur_loss: 0.2988467514514923, prior_loss: 3185.422607421875, diff_loss: 4.095188160135876e-06:   6%|▌         | 43/746 [00:12<03:10,  3.69it/s]
Epoch: 2, iteration: 786 | dur_loss: 0.2988467514514923, prior_loss: 3185.422607421875, diff_loss: 4.095188160135876e-06:   6%|▌         | 44/746 [00:12<03:11,  3.66it/s]
Epoch: 2, iteration: 786 | dur_loss: 0.2988467514514923, prior_loss: 3185.422607421875, diff_loss: 4.095188160135876e-06:   6%|▌         | 45/746 [00:12<03:11,  3.67it/s]
Epoch: 2, iteration: 791 | dur_loss: 0.27335676550865173, prior_loss: 2433.408447265625, diff_loss: 3.3904864267242374e-06:   6%|▌         | 45/746 [00:13<03:11,  3.67it/s]
Epoch: 2, iteration: 791 | dur_loss: 0.27335676550865173, prior_loss: 2433.408447265625, diff_loss: 3.3904864267242374e-06:   6%|▌         | 46/746 [00:13<03:11,  3.66it/s]
Epoch: 2, iteration: 791 | dur_loss: 0.27335676550865173, prior_loss: 2433.408447265625, diff_loss: 3.3904864267242374e-06:   6%|▋         | 47/746 [00:13<03:07,  3.72it/s]
Epoch: 2, iteration: 791 | dur_loss: 0.27335676550865173, prior_loss: 2433.408447265625, diff_loss: 3.3904864267242374e-06:   6%|▋         | 48/746 [00:13<03:05,  3.76it/s]
Epoch: 2, iteration: 791 | dur_loss: 0.27335676550865173, prior_loss: 2433.408447265625, diff_loss: 3.3904864267242374e-06:   7%|▋         | 49/746 [00:13<03:07,  3.72it/s]
Epoch: 2, iteration: 791 | dur_loss: 0.27335676550865173, prior_loss: 2433.408447265625, diff_loss: 3.3904864267242374e-06:   7%|▋         | 50/746 [00:14<03:08,  3.70it/s]
Epoch: 2, iteration: 796 | dur_loss: 0.2812826931476593, prior_loss: 818.2643432617188, diff_loss: 4.820902177016251e-06:   7%|▋         | 50/746 [00:14<03:08,  3.70it/s]  
Epoch: 2, iteration: 796 | dur_loss: 0.2812826931476593, prior_loss: 818.2643432617188, diff_loss: 4.820902177016251e-06:   7%|▋         | 51/746 [00:14<03:05,  3.74it/s]
Epoch: 2, iteration: 796 | dur_loss: 0.2812826931476593, prior_loss: 818.2643432617188, diff_loss: 4.820902177016251e-06:   7%|▋         | 52/746 [00:14<03:06,  3.73it/s]
Epoch: 2, iteration: 796 | dur_loss: 0.2812826931476593, prior_loss: 818.2643432617188, diff_loss: 4.820902177016251e-06:   7%|▋         | 53/746 [00:14<03:03,  3.78it/s]
Epoch: 2, iteration: 796 | dur_loss: 0.2812826931476593, prior_loss: 818.2643432617188, diff_loss: 4.820902177016251e-06:   7%|▋         | 54/746 [00:15<03:05,  3.72it/s]
Epoch: 2, iteration: 796 | dur_loss: 0.2812826931476593, prior_loss: 818.2643432617188, diff_loss: 4.820902177016251e-06:   7%|▋         | 55/746 [00:15<03:06,  3.71it/s]
Epoch: 2, iteration: 801 | dur_loss: 0.2795967161655426, prior_loss: 2191.359130859375, diff_loss: 1.805933266041393e-06:   7%|▋         | 55/746 [00:15<03:06,  3.71it/s]
Epoch: 2, iteration: 801 | dur_loss: 0.2795967161655426, prior_loss: 2191.359130859375, diff_loss: 1.805933266041393e-06:   8%|▊         | 56/746 [00:15<03:07,  3.68it/s]
Epoch: 2, iteration: 801 | dur_loss: 0.2795967161655426, prior_loss: 2191.359130859375, diff_loss: 1.805933266041393e-06:   8%|▊         | 57/746 [00:16<03:07,  3.68it/s]
Epoch: 2, iteration: 801 | dur_loss: 0.2795967161655426, prior_loss: 2191.359130859375, diff_loss: 1.805933266041393e-06:   8%|▊         | 58/746 [00:16<03:03,  3.74it/s]
Epoch: 2, iteration: 801 | dur_loss: 0.2795967161655426, prior_loss: 2191.359130859375, diff_loss: 1.805933266041393e-06:   8%|▊         | 59/746 [00:16<03:06,  3.67it/s]
Epoch: 2, iteration: 801 | dur_loss: 0.2795967161655426, prior_loss: 2191.359130859375, diff_loss: 1.805933266041393e-06:   8%|▊         | 60/746 [00:16<03:06,  3.67it/s]
Epoch: 2, iteration: 806 | dur_loss: 0.30191749334335327, prior_loss: 709.249267578125, diff_loss: 1.943142933669151e-06:   8%|▊         | 60/746 [00:17<03:06,  3.67it/s]
Epoch: 2, iteration: 806 | dur_loss: 0.30191749334335327, prior_loss: 709.249267578125, diff_loss: 1.943142933669151e-06:   8%|▊         | 61/746 [00:17<03:00,  3.80it/s]
Epoch: 2, iteration: 806 | dur_loss: 0.30191749334335327, prior_loss: 709.249267578125, diff_loss: 1.943142933669151e-06:   8%|▊         | 62/746 [00:17<02:59,  3.82it/s]
Epoch: 2, iteration: 806 | dur_loss: 0.30191749334335327, prior_loss: 709.249267578125, diff_loss: 1.943142933669151e-06:   8%|▊         | 63/746 [00:17<02:57,  3.85it/s]
Epoch: 2, iteration: 806 | dur_loss: 0.30191749334335327, prior_loss: 709.249267578125, diff_loss: 1.943142933669151e-06:   9%|▊         | 64/746 [00:17<02:52,  3.96it/s]
Epoch: 2, iteration: 806 | dur_loss: 0.30191749334335327, prior_loss: 709.249267578125, diff_loss: 1.943142933669151e-06:   9%|▊         | 65/746 [00:18<02:51,  3.97it/s]
Epoch: 2, iteration: 811 | dur_loss: 0.2660638093948364, prior_loss: 797.8935546875, diff_loss: 4.593463927449193e-06:   9%|▊         | 65/746 [00:18<02:51,  3.97it/s]   
Epoch: 2, iteration: 811 | dur_loss: 0.2660638093948364, prior_loss: 797.8935546875, diff_loss: 4.593463927449193e-06:   9%|▉         | 66/746 [00:18<02:49,  4.00it/s]
Epoch: 2, iteration: 811 | dur_loss: 0.2660638093948364, prior_loss: 797.8935546875, diff_loss: 4.593463927449193e-06:   9%|▉         | 67/746 [00:18<02:49,  4.01it/s]
Epoch: 2, iteration: 811 | dur_loss: 0.2660638093948364, prior_loss: 797.8935546875, diff_loss: 4.593463927449193e-06:   9%|▉         | 68/746 [00:18<02:51,  3.95it/s]
Epoch: 2, iteration: 811 | dur_loss: 0.2660638093948364, prior_loss: 797.8935546875, diff_loss: 4.593463927449193e-06:   9%|▉         | 69/746 [00:19<02:49,  3.99it/s]
Epoch: 2, iteration: 811 | dur_loss: 0.2660638093948364, prior_loss: 797.8935546875, diff_loss: 4.593463927449193e-06:   9%|▉         | 70/746 [00:19<02:50,  3.96it/s]
Epoch: 2, iteration: 816 | dur_loss: 0.2966131865978241, prior_loss: 1743.7403564453125, diff_loss: 9.07933554117335e-06:   9%|▉         | 70/746 [00:19<02:50,  3.96it/s]
Epoch: 2, iteration: 816 | dur_loss: 0.2966131865978241, prior_loss: 1743.7403564453125, diff_loss: 9.07933554117335e-06:  10%|▉         | 71/746 [00:19<02:49,  3.99it/s]
Epoch: 2, iteration: 816 | dur_loss: 0.2966131865978241, prior_loss: 1743.7403564453125, diff_loss: 9.07933554117335e-06:  10%|▉         | 72/746 [00:19<02:52,  3.91it/s]
Epoch: 2, iteration: 816 | dur_loss: 0.2966131865978241, prior_loss: 1743.7403564453125, diff_loss: 9.07933554117335e-06:  10%|▉         | 73/746 [00:20<02:53,  3.88it/s]
Epoch: 2, iteration: 816 | dur_loss: 0.2966131865978241, prior_loss: 1743.7403564453125, diff_loss: 9.07933554117335e-06:  10%|▉         | 74/746 [00:20<02:55,  3.84it/s]
Epoch: 2, iteration: 816 | dur_loss: 0.2966131865978241, prior_loss: 1743.7403564453125, diff_loss: 9.07933554117335e-06:  10%|█         | 75/746 [00:20<02:54,  3.85it/s]
Epoch: 2, iteration: 821 | dur_loss: 0.2809627950191498, prior_loss: 2259.31640625, diff_loss: 2.896481782954652e-05:  10%|█         | 75/746 [00:20<02:54,  3.85it/s]    
Epoch: 2, iteration: 821 | dur_loss: 0.2809627950191498, prior_loss: 2259.31640625, diff_loss: 2.896481782954652e-05:  10%|█         | 76/746 [00:20<02:50,  3.93it/s]
Epoch: 2, iteration: 821 | dur_loss: 0.2809627950191498, prior_loss: 2259.31640625, diff_loss: 2.896481782954652e-05:  10%|█         | 77/746 [00:21<02:49,  3.95it/s]
Epoch: 2, iteration: 821 | dur_loss: 0.2809627950191498, prior_loss: 2259.31640625, diff_loss: 2.896481782954652e-05:  10%|█         | 78/746 [00:21<02:47,  3.98it/s]
Epoch: 2, iteration: 821 | dur_loss: 0.2809627950191498, prior_loss: 2259.31640625, diff_loss: 2.896481782954652e-05:  11%|█         | 79/746 [00:21<02:46,  4.01it/s]
Epoch: 2, iteration: 821 | dur_loss: 0.2809627950191498, prior_loss: 2259.31640625, diff_loss: 2.896481782954652e-05:  11%|█         | 80/746 [00:21<02:44,  4.04it/s]
Epoch: 2, iteration: 826 | dur_loss: 0.28807884454727173, prior_loss: 1716.249755859375, diff_loss: 1.9731973225134425e-05:  11%|█         | 80/746 [00:22<02:44,  4.04it/s]
Epoch: 2, iteration: 826 | dur_loss: 0.28807884454727173, prior_loss: 1716.249755859375, diff_loss: 1.9731973225134425e-05:  11%|█         | 81/746 [00:22<02:46,  4.00it/s]
Epoch: 2, iteration: 826 | dur_loss: 0.28807884454727173, prior_loss: 1716.249755859375, diff_loss: 1.9731973225134425e-05:  11%|█         | 82/746 [00:22<02:43,  4.05it/s]
Epoch: 2, iteration: 826 | dur_loss: 0.28807884454727173, prior_loss: 1716.249755859375, diff_loss: 1.9731973225134425e-05:  11%|█         | 83/746 [00:22<02:46,  3.98it/s]
Epoch: 2, iteration: 826 | dur_loss: 0.28807884454727173, prior_loss: 1716.249755859375, diff_loss: 1.9731973225134425e-05:  11%|█▏        | 84/746 [00:22<02:55,  3.78it/s]
Epoch: 2, iteration: 826 | dur_loss: 0.28807884454727173, prior_loss: 1716.249755859375, diff_loss: 1.9731973225134425e-05:  11%|█▏        | 85/746 [00:23<02:56,  3.75it/s]
Epoch: 2, iteration: 831 | dur_loss: 0.2862055003643036, prior_loss: 1863.3104248046875, diff_loss: 1.227458687935723e-05:  11%|█▏        | 85/746 [00:23<02:56,  3.75it/s] 
Epoch: 2, iteration: 831 | dur_loss: 0.2862055003643036, prior_loss: 1863.3104248046875, diff_loss: 1.227458687935723e-05:  12%|█▏        | 86/746 [00:23<02:58,  3.70it/s]
Epoch: 2, iteration: 831 | dur_loss: 0.2862055003643036, prior_loss: 1863.3104248046875, diff_loss: 1.227458687935723e-05:  12%|█▏        | 87/746 [00:23<02:59,  3.68it/s]
Epoch: 2, iteration: 831 | dur_loss: 0.2862055003643036, prior_loss: 1863.3104248046875, diff_loss: 1.227458687935723e-05:  12%|█▏        | 88/746 [00:24<02:58,  3.68it/s]
Epoch: 2, iteration: 831 | dur_loss: 0.2862055003643036, prior_loss: 1863.3104248046875, diff_loss: 1.227458687935723e-05:  12%|█▏        | 89/746 [00:24<03:00,  3.63it/s]
Epoch: 2, iteration: 831 | dur_loss: 0.2862055003643036, prior_loss: 1863.3104248046875, diff_loss: 1.227458687935723e-05:  12%|█▏        | 90/746 [00:24<02:56,  3.71it/s]
Epoch: 2, iteration: 836 | dur_loss: 0.29241687059402466, prior_loss: 1286.5560302734375, diff_loss: 1.6539681837457465e-06:  12%|█▏        | 90/746 [00:24<02:56,  3.71it/s]
Epoch: 2, iteration: 836 | dur_loss: 0.29241687059402466, prior_loss: 1286.5560302734375, diff_loss: 1.6539681837457465e-06:  12%|█▏        | 91/746 [00:24<02:53,  3.77it/s]
Epoch: 2, iteration: 836 | dur_loss: 0.29241687059402466, prior_loss: 1286.5560302734375, diff_loss: 1.6539681837457465e-06:  12%|█▏        | 92/746 [00:25<02:52,  3.79it/s]
Epoch: 2, iteration: 836 | dur_loss: 0.29241687059402466, prior_loss: 1286.5560302734375, diff_loss: 1.6539681837457465e-06:  12%|█▏        | 93/746 [00:25<02:53,  3.77it/s]
Epoch: 2, iteration: 836 | dur_loss: 0.29241687059402466, prior_loss: 1286.5560302734375, diff_loss: 1.6539681837457465e-06:  13%|█▎        | 94/746 [00:25<02:55,  3.72it/s]
Epoch: 2, iteration: 836 | dur_loss: 0.29241687059402466, prior_loss: 1286.5560302734375, diff_loss: 1.6539681837457465e-06:  13%|█▎        | 95/746 [00:25<02:55,  3.70it/s]
Epoch: 2, iteration: 841 | dur_loss: 0.3008083999156952, prior_loss: 3373.99951171875, diff_loss: 6.3671805037301965e-06:  13%|█▎        | 95/746 [00:26<02:55,  3.70it/s]   
Epoch: 2, iteration: 841 | dur_loss: 0.3008083999156952, prior_loss: 3373.99951171875, diff_loss: 6.3671805037301965e-06:  13%|█▎        | 96/746 [00:26<02:59,  3.63it/s]
Epoch: 2, iteration: 841 | dur_loss: 0.3008083999156952, prior_loss: 3373.99951171875, diff_loss: 6.3671805037301965e-06:  13%|█▎        | 97/746 [00:26<02:57,  3.65it/s]
Epoch: 2, iteration: 841 | dur_loss: 0.3008083999156952, prior_loss: 3373.99951171875, diff_loss: 6.3671805037301965e-06:  13%|█▎        | 98/746 [00:26<02:56,  3.67it/s]
